Entity,Code,Year,Indicator:Average -  cigarette price in international dollars (international-$)
Saint Kitts and Nevis,KNA,2012,3.52
Samoa,WSM,2012,5.96
Saudi Arabia,SAU,2012,2.63
Senegal,SEN,2012,1.61
Senegal,SEN,2014,1.91
Serbia,SRB,2012,3.25
Serbia,SRB,2014,4.48
Sierra Leone,SLE,2014,1.58
Singapore,SGP,2012,10.58
Singapore,SGP,2014,11.04
Slovakia,SVK,2012,4.66
Slovakia,SVK,2014,4.95
Slovenia,SVN,2012,4.93
Slovenia,SVN,2014,5.84
South Africa,ZAF,2012,5.16
South Africa,ZAF,2014,5.48
South Korea,KOR,2012,3.22
South Korea,KOR,2014,3.24
Spain,ESP,2012,5.65
Spain,ESP,2014,6.39
Sri Lanka,LKA,2012,7.63
Sri Lanka,LKA,2014,8.42
Sweden,SWE,2012,5.6
Sweden,SWE,2014,6.5
Switzerland,CHE,2012,4.59
Switzerland,CHE,2014,5.08
Thailand,THA,2012,2.94
Thailand,THA,2014,3.41
Tonga,TON,2012,7.63
Tunisia,TUN,2012,2.82
Tunisia,TUN,2014,3.26
Turkey,TUR,2012,4.92
Turkey,TUR,2014,5.63
Uganda,UGA,2012,1.79
Uganda,UGA,2014,2.03
Ukraine,UKR,2012,1.76
Ukraine,UKR,2014,2.22
United Arab Emirates,ARE,2012,1.55
United Arab Emirates,ARE,2014,1.82
United Kingdom,GBR,2012,10.78
United Kingdom,GBR,2014,11.2
United States,USA,2012,6.07
United States,USA,2014,6.07
Uruguay,URY,2012,3.98
Uruguay,URY,2014,3.71
Uzbekistan,UZB,2012,1.64
Uzbekistan,UZB,2014,2.31
Venezuela,VEN,2012,5.95
Vietnam,VNM,2012,2.49
Vietnam,VNM,2014,2.07
Yemen,YEM,2012,1.71
Yemen,YEM,2014,1.94
Zambia,ZMB,2012,1.68
Zambia,ZMB,2014,1.81
Zimbabwe,ZWE,2012,0.67
Zimbabwe,ZWE,2014,1.07
